HDI_rank,Country,HDI_Value,Life_Expectancy,Expected_Schooling_Years,Mean_Schooling_Years,GNI_Per_Capita,GNI_HDI_Rank_Difference
1.0,Switzerland,0.967,84.3,16.6,13.9,69433.0,6.0
2.0,Norway,0.966,83.4,18.6,13.1,69190.0,6.0
3.0,Iceland,0.959,82.8,19.1,13.8,54688.0,16.0
5.0,Denmark,0.952,81.9,18.8,13.0,62019.0,6.0
5.0,Sweden,0.952,83.5,19.0,12.7,56996.0,10.0
7.0,Germany,0.95,81.0,17.3,14.3,55340.0,11.0
7.0,Ireland,0.95,82.7,19.1,11.7,87468.0,-3.0
9.0,Singapore,0.949,84.1,16.9,11.9,88761.0,-6.0
10.0,Australia,0.946,83.6,21.1,12.7,49257.0,14.0
10.0,Netherlands,0.946,82.5,18.6,12.6,57278.0,4.0
12.0,Belgium,0.942,82.3,18.9,12.5,53644.0,9.0
12.0,Finland,0.942,82.4,19.2,12.9,49522.0,11.0
12.0,Liechtenstein,0.942,84.7,15.5,12.4,146673.0,-11.0
15.0,United Kingdom,0.94,82.2,17.6,13.4,46624.0,13.0
16.0,New Zealand,0.939,83.0,19.7,12.9,43665.0,16.0
17.0,United Arab Emirates,0.937,79.2,17.2,12.8,74104.0,-11.0
18.0,Canada,0.935,82.8,16.0,13.9,48444.0,8.0
19.0,Korea (Republic of),0.929,84.0,16.5,12.6,46026.0,10.0
20.0,Luxembourg,0.927,82.6,14.2,13.0,78554.0,-15.0
20.0,United States,0.927,78.2,16.4,13.6,65565.0,-11.0
22.0,Austria,0.926,82.4,16.4,12.3,56530.0,-5.0
22.0,Slovenia,0.926,82.1,17.4,12.9,41587.0,13.0
24.0,Japan,0.92,84.8,15.5,12.7,43644.0,9.0
25.0,Israel,0.915,82.6,15.0,13.4,43588.0,9.0
25.0,Malta,0.915,83.7,15.9,12.2,44464.0,5.0
27.0,Spain,0.911,83.9,17.8,10.6,40043.0,10.0
28.0,France,0.91,83.2,16.0,11.7,47379.0,-1.0
29.0,Cyprus,0.907,81.9,16.2,12.4,40137.0,7.0
30.0,Italy,0.906,84.1,16.7,10.7,44284.0,1.0
31.0,Estonia,0.899,79.2,15.9,13.5,37152.0,9.0
32.0,Czechia,0.895,78.1,16.3,12.9,39945.0,6.0
33.0,Greece,0.893,80.6,20.0,11.4,31382.0,20.0
34.0,Bahrain,0.888,79.2,16.3,11.0,48731.0,-9.0
35.0,Andorra,0.884,83.6,12.8,11.6,54233.0,-15.0
36.0,Poland,0.881,77.0,15.9,13.2,35151.0,7.0
37.0,Latvia,0.879,75.9,16.6,13.3,32083.0,13.0
37.0,Lithuania,0.879,74.3,16.4,13.5,38131.0,2.0
39.0,Croatia,0.878,79.2,15.6,12.3,34324.0,5.0
40.0,Qatar,0.875,81.6,13.3,10.1,95944.0,-38.0
40.0,Saudi Arabia,0.875,77.9,15.2,11.3,50620.0,-18.0
42.0,Portugal,0.874,82.2,16.8,9.6,35315.0,0.0
43.0,San Marino,0.867,83.4,12.4,10.5,57687.0,-30.0
44.0,Chile,0.86,79.5,16.8,11.1,24431.0,15.0
45.0,Slovakia,0.855,75.3,14.7,13.0,32171.0,4.0
45.0,Türkiye,0.855,78.5,19.7,8.8,32834.0,2.0
47.0,Hungary,0.851,75.0,15.1,12.2,34196.0,-2.0
48.0,Argentina,0.849,76.1,19.0,11.1,22048.0,17.0
49.0,Kuwait,0.847,80.3,15.7,7.4,56729.0,-33.0
50.0,Montenegro,0.844,76.8,15.1,12.6,22513.0,12.0
51.0,Saint Kitts and Nevis,0.838,72.0,18.4,10.8,28442.0,3.0
52.0,Uruguay,0.83,78.0,17.4,9.1,22207.0,12.0
53.0,Romania,0.827,74.1,14.5,11.4,31641.0,-1.0
54.0,Antigua and Barbuda,0.826,79.2,15.5,10.5,18784.0,18.0
55.0,Brunei Darussalam,0.823,74.6,13.7,9.2,59246.0,-43.0
56.0,Russian Federation,0.821,70.1,15.7,12.4,26992.0,1.0
57.0,Bahamas,0.82,74.4,11.9,12.7,32535.0,-9.0
57.0,Panama,0.82,76.8,13.2,10.7,32029.0,-6.0
59.0,Oman,0.819,73.9,13.0,11.9,32967.0,-13.0
60.0,Georgia,0.814,71.6,16.7,12.7,15952.0,19.0
60.0,Trinidad and Tobago,0.814,74.7,14.1,11.7,22473.0,3.0
62.0,Barbados,0.809,77.7,16.5,9.9,14810.0,24.0
63.0,Malaysia,0.807,76.3,12.9,10.7,27295.0,-7.0
64.0,Costa Rica,0.806,77.3,16.1,8.8,20248.0,2.0
65.0,Serbia,0.805,74.1,14.5,11.5,19494.0,3.0
66.0,Thailand,0.803,79.7,15.6,8.8,16887.0,10.0
67.0,Kazakhstan,0.802,69.5,14.8,12.4,22587.0,-6.0
67.0,Seychelles,0.802,71.7,13.9,11.2,28386.0,-12.0
69.0,Belarus,0.801,73.2,14.0,12.2,18425.0,5.0
70.0,Bulgaria,0.799,71.5,13.9,11.4,25921.0,-12.0
71.0,Palau,0.797,65.4,17.2,13.0,19344.0,-2.0
72.0,Mauritius,0.796,74.0,14.6,10.0,23252.0,-12.0
73.0,Grenada,0.793,75.3,16.6,9.9,13593.0,18.0
74.0,Albania,0.789,76.8,14.5,10.1,15293.0,7.0
75.0,China,0.788,78.6,15.2,8.1,18025.0,0.0
76.0,Armenia,0.786,73.4,14.4,11.3,15388.0,4.0
77.0,Mexico,0.781,74.8,14.5,9.2,19138.0,-7.0
78.0,Iran (Islamic Republic of),0.78,74.6,14.1,10.7,14770.0,10.0
78.0,Sri Lanka,0.78,76.6,13.6,11.2,11899.0,24.0
80.0,Bosnia and Herzegovina,0.779,75.3,13.3,10.5,16571.0,-3.0
81.0,Saint Vincent and the Grenadines,0.772,69.0,16.3,11.0,14049.0,9.0
82.0,Dominican Republic,0.766,74.2,13.6,9.2,18653.0,-9.0
83.0,Ecuador,0.765,77.9,14.9,9.0,10693.0,25.0
83.0,North Macedonia,0.765,73.9,13.0,10.2,16396.0,-5.0
85.0,Cuba,0.764,78.2,14.5,10.5,7953.0,40.0
86.0,Moldova (Republic of),0.763,68.6,14.9,11.8,12964.0,8.0
87.0,Maldives,0.762,80.8,12.2,7.8,18847.0,-16.0
87.0,Peru,0.762,73.4,14.8,10.0,11916.0,14.0
89.0,Azerbaijan,0.76,73.5,12.7,10.6,15018.0,-7.0
89.0,Brazil,0.76,73.4,15.6,8.3,14616.0,0.0
91.0,Colombia,0.758,73.7,14.4,8.9,15014.0,-8.0
92.0,Libya,0.746,72.2,14.0,7.8,19752.0,-25.0
93.0,Algeria,0.745,77.1,15.5,7.0,10978.0,13.0
94.0,Turkmenistan,0.744,69.4,13.2,11.1,12860.0,1.0
95.0,Guyana,0.742,66.0,13.0,8.6,35783.0,-54.0
96.0,Mongolia,0.741,72.7,14.5,9.4,10351.0,15.0
97.0,Dominica,0.74,73.0,13.6,9.2,12468.0,-1.0
98.0,Tonga,0.739,71.3,16.3,10.9,6360.0,34.0
99.0,Jordan,0.736,74.2,12.6,10.4,9295.0,15.0
100.0,Ukraine,0.734,68.6,13.3,11.1,11416.0,3.0
101.0,Tunisia,0.732,74.3,14.6,8.0,10297.0,11.0
102.0,Marshall Islands,0.731,65.1,16.4,12.8,6855.0,28.0
102.0,Paraguay,0.731,70.5,13.9,8.9,13161.0,-9.0
104.0,Fiji,0.729,68.3,13.8,10.4,11234.0,0.0
105.0,Egypt,0.728,70.2,12.9,9.8,12361.0,-8.0
106.0,Uzbekistan,0.727,71.7,12.0,11.9,8056.0,16.0
107.0,Viet Nam,0.726,74.6,13.1,8.5,10814.0,0.0
108.0,Saint Lucia,0.725,71.3,12.7,8.6,14778.0,-21.0
109.0,Lebanon,0.723,74.4,12.1,8.6,12313.0,-11.0
110.0,South Africa,0.717,61.5,14.3,11.6,13186.0,-18.0
112.0,Indonesia,0.713,68.3,14.0,8.6,12046.0,-12.0
113.0,Philippines,0.71,72.2,12.8,9.0,9059.0,5.0
114.0,Botswana,0.708,65.9,11.4,10.4,14842.0,-29.0
115.0,Jamaica,0.706,70.6,12.5,9.2,9695.0,-2.0
116.0,Samoa,0.702,72.6,12.4,11.4,4970.0,25.0
117.0,Kyrgyzstan,0.701,70.5,13.0,12.0,4782.0,28.0
118.0,Belize,0.7,71.0,12.4,8.8,9242.0,-3.0
119.0,Venezuela (Bolivarian Republic of),0.699,71.1,13.5,9.6,6184.0,14.0
120.0,Bolivia (Plurinational State of),0.698,64.9,15.0,9.8,7988.0,3.0
120.0,Morocco,0.698,75.0,14.6,6.1,7955.0,4.0
122.0,Nauru,0.696,64.0,12.6,9.2,14939.0,-38.0
123.0,Gabon,0.693,65.7,12.4,9.6,11194.0,-18.0
124.0,Suriname,0.69,70.3,11.0,8.4,12310.0,-25.0
125.0,Bhutan,0.681,72.2,13.1,5.8,10625.0,-15.0
126.0,Tajikistan,0.679,71.3,10.9,11.3,4807.0,18.0
127.0,El Salvador,0.674,71.5,11.9,7.2,8886.0,-7.0
128.0,Iraq,0.673,71.3,12.2,6.8,9092.0,-11.0
129.0,Bangladesh,0.67,73.7,11.9,7.4,6511.0,2.0
130.0,Nicaragua,0.669,74.6,12.6,7.3,5427.0,4.0
131.0,Cabo Verde,0.661,74.7,11.5,6.1,7601.0,-4.0
132.0,Tuvalu,0.653,64.9,12.1,10.6,4754.0,15.0
133.0,Equatorial Guinea,0.65,61.2,12.1,8.3,10663.0,-24.0
134.0,India,0.644,67.7,12.6,6.6,6951.0,-6.0
135.0,Micronesia (Federated States of),0.634,70.9,12.6,7.3,3709.0,18.0
136.0,Guatemala,0.629,68.7,10.8,5.7,8996.0,-17.0
137.0,Kiribati,0.628,67.7,11.8,9.1,3440.0,21.0
138.0,Honduras,0.624,70.7,10.0,7.3,5272.0,2.0
139.0,Lao People's Democratic Republic,0.62,69.0,10.2,5.9,7745.0,-13.0
140.0,Vanuatu,0.614,70.5,11.8,7.2,3244.0,21.0
141.0,Sao Tome and Principe,0.613,68.8,12.7,5.9,4054.0,8.0
142.0,Eswatini (Kingdom of),0.61,56.4,14.9,5.7,8392.0,-21.0
142.0,Namibia,0.61,58.1,11.8,7.2,9200.0,-26.0
144.0,Myanmar,0.608,67.3,12.1,6.5,4038.0,6.0
145.0,Ghana,0.602,63.9,11.6,6.4,5380.0,-10.0
146.0,Kenya,0.601,62.1,11.4,7.7,4808.0,-3.0
146.0,Nepal,0.601,70.5,12.6,4.5,4026.0,5.0
148.0,Cambodia,0.6,69.9,11.6,5.2,4291.0,0.0
149.0,Congo,0.593,63.1,12.4,8.3,2903.0,14.0
150.0,Angola,0.591,61.9,12.2,5.8,5328.0,-11.0
151.0,Cameroon,0.587,61.0,13.4,6.5,3681.0,3.0
152.0,Comoros,0.586,63.7,13.0,6.2,3261.0,8.0
153.0,Zambia,0.569,61.8,11.0,7.3,3157.0,9.0
154.0,Papua New Guinea,0.568,66.0,11.1,4.9,3710.0,-2.0
155.0,Timor-Leste,0.566,69.1,13.2,6.0,1629.0,24.0
156.0,Solomon Islands,0.562,70.7,10.3,5.9,2273.0,14.0
157.0,Syrian Arab Republic,0.557,72.3,7.4,5.7,3594.0,-2.0
158.0,Haiti,0.552,63.7,11.1,5.6,2802.0,6.0
159.0,Uganda,0.55,63.6,11.5,6.2,2241.0,12.0
159.0,Zimbabwe,0.55,59.4,11.0,8.8,2079.0,15.0
161.0,Nigeria,0.548,53.6,10.5,7.6,4755.0,-15.0
161.0,Rwanda,0.548,67.1,11.4,4.9,2317.0,8.0
163.0,Togo,0.547,61.6,13.0,5.6,2214.0,9.0
164.0,Mauritania,0.54,64.7,8.1,4.8,5344.0,-26.0
164.0,Pakistan,0.54,66.4,7.9,4.4,5374.0,-27.0
166.0,Côte d'Ivoire,0.534,58.9,10.1,4.2,5376.0,-30.0
167.0,Tanzania (United Republic of),0.532,66.8,8.6,5.6,2578.0,-1.0
168.0,Lesotho,0.521,53.0,11.1,7.5,2709.0,-3.0
169.0,Senegal,0.517,67.9,9.1,2.9,3464.0,-12.0
170.0,Sudan,0.516,65.6,8.5,3.9,3515.0,-14.0
171.0,Djibouti,0.515,62.9,8.0,3.9,4875.0,-29.0
172.0,Malawi,0.508,62.9,11.5,5.2,1432.0,10.0
173.0,Benin,0.504,60.0,10.3,3.1,3406.0,-14.0
174.0,Gambia,0.495,62.9,9.0,4.5,2090.0,-1.0
175.0,Eritrea,0.493,66.6,7.3,5.1,1957.0,2.0
176.0,Ethiopia,0.492,65.6,9.9,2.4,2369.0,-8.0
177.0,Liberia,0.487,61.1,10.5,5.3,1330.0,8.0
177.0,Madagascar,0.487,65.2,9.2,4.6,1464.0,4.0
179.0,Guinea-Bissau,0.483,59.9,10.5,3.7,1880.0,-1.0
180.0,Congo (Democratic Republic of the),0.481,59.7,9.6,7.2,1080.0,9.0
181.0,Guinea,0.471,59.0,10.2,2.4,2404.0,-14.0
182.0,Afghanistan,0.462,62.9,10.7,2.5,1335.0,2.0
183.0,Mozambique,0.461,59.6,10.7,3.9,1219.0,4.0
184.0,Sierra Leone,0.458,60.4,9.0,3.5,1613.0,-4.0
185.0,Burkina Faso,0.438,59.8,8.1,2.3,2037.0,-9.0
186.0,Yemen,0.424,63.7,7.9,2.8,1106.0,2.0
187.0,Burundi,0.42,62.0,10.0,3.3,712.0,5.0
188.0,Mali,0.41,59.4,7.0,1.6,2044.0,-13.0
189.0,Chad,0.394,53.0,8.2,2.3,1389.0,-6.0
189.0,Niger,0.394,62.1,7.2,1.3,1283.0,-3.0
191.0,Central African Republic,0.387,54.5,7.3,4.0,869.0,0.0
192.0,South Sudan,0.381,55.6,5.6,5.7,691.0,1.0
193.0,Somalia,0.38,56.1,7.6,1.9,1072.0,-3.0
